category,path
bibles,bibles/ASV.csv
bibles,bibles/BBE.csv
bibles,bibles/KJV.csv
bibles,bibles/OEBcth.csv
geography,geography/ancient.csv
geography,geography/geometry.csv
geography,geography/image.csv
geography,geography/modern.csv
geography,geography/source.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/ACV.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/AKJV.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/ASV.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Alb.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Anderson.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/ArmEastern.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/BBE.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/BSB.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/BeaMRK.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/BurJudson.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Byz.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/CPDV.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/CSlElizabeth.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/CebPinadayag.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Che1860.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/ChiSB.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/ChiUn.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/ChiUnL.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/CopSahBible2.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/CroSaric.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/CzeBKR.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/CzeCSP.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/DRC.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/DaOT1871NT1907.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Darby.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/DutSVV.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/DutSVVA.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Esperanto.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Est.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/FinBiblia.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/FinPR.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/FinSTLK2017.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/FreBBB.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/FreBDM1744.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/FreCrampon.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/FreGeneve1669.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/FreJND.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/FreLXX.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/FreLXXGiguet.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/FreOltramare1874.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/FrePGR.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/FreStapfer1889.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/FreSynodale1921.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Geneva1599.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/GerAlbrecht.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/GerBoLut.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/GerElb1871.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/GerElb1905.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/GerGruenewald.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/GerLeoNA28.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/GerMenge.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/GerOffBiSt.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/GerSch.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/GerTafel.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/GerTextbibel.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/GerZurcher.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/GreVamvas.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Haitian.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Haweis.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/HebModern.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/HunKar.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/JPS.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/JapBungo.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/JapDenmo.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/JapKougo.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Jubilee2000.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/KJV.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/KJVA.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/KJVPCE.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/KLV.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/KorHKJV.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/KorRV.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/LEB.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/LITV.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/LvGluck8.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/MKJV.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Mal1910.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/ManxGaelic.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Maori.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/MapM.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Mg1865.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/NHEB.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/NHEBJE.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/NHEBME.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/NlCanisius1939.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/NorSMB.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Norsk.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Noyes.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/OEB.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/OEBcth.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Peshitta.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/PohnOld.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/PolGdanska.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/PolUGdanska.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/PorBLivre.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/PorBLivreTR.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/PorNVA.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/RLT.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/RNKJV.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/RWebster.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Rotherham.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/RusMakarij.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/RusSynodal.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/SP.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/SloChraska.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/SloKJV.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/SloOjacano.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/SloStritar.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/SpaPlatense.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/SpaRV.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/SpaRV1865.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/SpaRVG.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/SrKDEkavski.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/SrKDIjekav.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/StatResGNT.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Swe1917.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/SweKarlXII.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/SweKarlXII1873.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/TR.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/TagAngBiblia.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Tausug.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/ThaiKJV.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/TpiKJPB.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Twenty.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Tyndale.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/UKJV.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/UkrOgienko.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Viet.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/VulgClementine.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/VulgConte.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/VulgHetzenauer.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/VulgSistine.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Vulgate.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/WLC.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Webster.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Wulfila.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/Wycliffe.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/YLT.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/sml_BL_2008.csv
csv,tmp/scrollmapper/bible_databases-master/formats/csv/vlsJoNT.csv
